廠商,項目,數量,金額,單價
亞培,ARC PROBE CONDITIONING,1,3000,3000
亞培,ARC HOMOCYSTEIN CAL,1,2600,2600
亞培, ARC HOMOCYSTEIN CTL,1,2000,2000
亞培,ARC HOMOCYSTEIN RGT 100T,100,16500,165
亞培,ARC I THEOPHYLLINE CALI,1,2600,2600
亞培,ARC ITHEOPHYLLINE R 100T,100,8000,80
亞培,BIO ARC VANCOMYCIN CAL,1,2600,2600
亞培,ARC VACOMYCIN 100T,100,8000,80
亞培,ARC iDIGOXIA CAL,1,2600,2600
亞培,ARC iDIGOXIN RGT 100T,100,6500,65
亞培,ARC I PHENYTION CAL,1,2600,2600
亞培,ARC I PHENYTOIN RGT 100T,100,8000,80
亞培,ARC I VALPROIC ACID CALI,1,2600,2600
亞培,ARC I VALPROIC ACID R 100T,100,8000,80
亞培,ARC iCarbamazepine Calibrators,1,2600,2600
亞培,ARC iCarbamazepine Reagent,1,8000,8000
亞培,ARC HBSAG QUAL II CALI.,1,2600,2600
亞培,ARC HBSAG QUAL II CON,1,2000,2000
亞培,ARC HBSAG QUAL II 100T,100,2000,20
亞培,ARC HBSAG QUAL II 2000T,2000,43200,22
亞培,ARC CKMB CTL,1,2000,2000
亞培,ARC CKMB RGT 100T,100,5000,50
亞培,ARC CA15-3 CAL,1,2600,2600
亞培,ARC CA15-3 CON,1,2000,2000
亞培,ARC CA15-3 RGT 400T,400,26400,66
亞培,ARC CA15-3 RGT 100T,100,6600,66
亞培,ARC CA125 CAL,1,2600,2600
亞培,ARC CA125 CON,1,2000,2000
亞培,ARC CA 125 II 400T,400,26400,66
亞培,ARC CA 125 II 100T,100,6600,66
亞培,ARC CA199XR CALI,1,2600,2600
亞培,ARC CA199XR CTL,1,2000,2000
亞培,ARC CA199XR RGT 400T,400,26400,66
亞培,ARC CA19-9XR 100T,100,6600,66
亞培,ARC LH CALI,1,2600,2600
亞培,ARC LH 100TEST,100,5500,55
亞培,ARC HE4 CTL,1,1000,1000
亞培,ARC HE4 RGT 100 TEST,100,25000,250
亞培,ARCHITECT CYFRA 21-1 CALI.,1,2600,2600
亞培,ARCHITECT CYFRA 21-1 CON.,1,2000,2000
亞培,ARCHITECT CYFRA 21-1 REAGENT,100,9200,92
亞培,ARC HBSAG CALIBRATOR,1,2600,2600
亞培,ARC HS Troponin-I Con,1,2000,2000
亞培,ARC HS Troponin-I R 100T,100,9000,90
亞培,ARC AFP Calibrators,1,2600,2600
亞培,ARC AFP Controls,1,2000,2000
亞培,ARC AFP 100T,100,4000,40
亞培,ARC AFP 2000T,2000,86400,43
亞培,ARC HIV COMBO CALI,1,2600,2600
亞培,ARC HIV COMBO CONTROL,1,2000,2000
亞培,ARC HIV COMBO RGT 100T,100,3800,38
亞培,ARC HIV COMBO RGT 2000T,2000,76000,38
亞培,ARC 25-OH VITAMIN D CALI,1,4500,4500
亞培,ARC 25-OH VITAMIN D CON,1,4500,4500
亞培,ARC 25-OH VITAMIN D 100T,100,20000,200
亞培,Multichem IA Plus,1,12000,12000
亞培,ARC HAVAB IGG CAL,1,2600,2600
亞培,ARC HAVAB IGG CTL,1,1500,1500
亞培,ARC HAVAB-G R 400T,400,32000,80
亞培,ARC HAVAB IGG RGT 100T,100,6000,60
亞培,ARC HAVAB IGM CAL,1,2600,2600
亞培,ARC HAVAB IGM CTL,1,1500,1500
亞培,ARC HAVAB IGM RGT 400T,400,42000,105
亞培,ARC HAVAB IGM RGT 100T,100,10500,105
亞培,ARC HBEAG CAL,1,2600,2600
亞培,ARC HBEAG CTL,1,2000,2000
亞培,ARC HBEAG RGT 100T,100,7000,70
亞培,ARC ANTI-HBC M CAL,1,2600,2600
亞培,ARC ANTI-HBC M CTL,1,2000,2000
亞培,ARC ANTI HBC M 100T,100,6800,68
亞培,ARC ANTI-HBE CAL,1,2600,2600
亞培,ARC ANTI-HBE CTL,1,2000,2000
亞培,ARC ANTI-HBE 100T,100,7000,70
亞培,i-2000 HBSAG Con,1,2000,2000
亞培,i-2000 HBSAG R 2000T,2000,43200,22
亞培,ARC ANTI HCV CALIBRATOR  RFII,1,2600,2600
亞培,ARC ANTI HCV CTRL RFII,1,2000,2000
亞培,ARC HCV RGT STRT KIT  RFII,1,7020,7020
亞培,ARC ANTI HCV RGT 2000T RFII,2000,140400,70
亞培,ARC HCV AG Cali.,1,3000,3000
亞培,ARC HCV AG CON.,1,2000,2000
亞培,ARC HCV AG REAGENT,100,36500,365
